Local Government Area,StateCode,StateName
Abadam,8,Borno State
Abaji,15,FCT
Abak,3,Akwa Ibom State
Abakaliki,11,Ebonyi State
Aba North,1,Abia State
Aba South,1,Abia State
Abeokuta North,28,Ogun State
Abeokuta South,28,Ogun State
Abi,9,Cross River State
Aboh Mbaise,17,Imo State
Abua/Odual,33,Rivers State
Adavi,23,Kogi State
Ado Ekiti,13,Ekiti State
Ado-Odo/Ota,28,Ogun State
Afijio,31,Oyo State
Afikpo North,11,Ebonyi State
Afikpo South,11,Ebonyi State
Agaie,27,Niger State
Agatu,7,Benue State
Agwara,27,Niger State
Agege,25,Lagos State
Aguata,4,Anambra State
Ahiazu Mbaise,17,Imo State
Ahoada East,33,Rivers State
Ahoada West,33,Rivers State
Ajaokuta,23,Kogi State
Ajeromi-Ifelodun,25,Lagos State
Ajingi,20,Kano State
Akamkpa,9,Cross River State
Akinyele,31,Oyo State
Akko,16,Gombe State
Akoko-Edo,12,Edo State
Akoko North-East,29,Ondo State
Akoko North-West,29,Ondo State
Akoko South-West,29,Ondo State
Akoko South-East,29,Ondo State
Akpabuyo,9,Cross River State
Akuku-Toru,33,Rivers State
Akure North,29,Ondo State
Akure South,29,Ondo State
Akwanga,26,Nasarawa State
Albasu,20,Kano State
Aleiro,22,Kebbi State
Alimosho,25,Lagos State
Alkaleri,5,Bauchi State
Amuwo-Odofin,25,Lagos State
Anambra East,4,Anambra State
Anambra West,4,Anambra State
Anaocha,4,Anambra State
Andoni,33,Rivers State
Aninri,14,Enugu State
Aniocha North,10,Delta State
Aniocha South,10,Delta State
Anka,37,Zamfara State
Ankpa,23,Kogi State
Apa,7,Benue State
Apapa,25,Lagos State
Ado,7,Benue State
Ardo Kola,35,Taraba State
Arewa Dandi,22,Kebbi State
Argungu,22,Kebbi State
Arochukwu,1,Abia State
Asa,24,Kwara State
Asari-Toru,33,Rivers State
Askira/Uba,8,Borno State
Atakunmosa East,30,Osun State
Atakunmosa West,30,Osun State
Atiba,31,Oyo State
Atisbo,31,Oyo State
Augie,22,Kebbi State
Auyo,18,Jigawa State
Awe,26,Nasarawa State
Awgu,14,Enugu State
Awka North,4,Anambra State
Awka South,4,Anambra State
Ayamelum,4,Anambra State
Aiyedaade,30,Osun State
Aiyedire,30,Osun State
Babura,18,Jigawa State
Badagry,25,Lagos State
Bagudo,22,Kebbi State
Bagwai,20,Kano State
Bakassi,9,Cross River State
Bokkos,32,Plateau State
Bakori,21,Katsina State
Bakura,37,Zamfara State
Balanga,16,Gombe State
Bali,35,Taraba State
Bama,8,Borno State
Bade,36,Yobe State
Barkin Ladi,32,Plateau State
Baruten,24,Kwara State
Bassa,23,Kogi State
Bassa,32,Plateau State
Batagarawa,21,Katsina State
Batsari,21,Katsina State
Bauchi,5,Bauchi State
Baure,21,Katsina State
Bayo,8,Borno State
Bebeji,20,Kano State
Bekwarra,9,Cross River State
Bende,1,Abia State
Biase,9,Cross River State
Bichi,20,Kano State
Bida,27,Niger State
Billiri,16,Gombe State
Bindawa,21,Katsina State
Binji,34,Sokoto State
Biriniwa,18,Jigawa State
Birnin Gwari,19,Kaduna State
Birnin Kebbi,22,Kebbi State
Birnin Kudu,18,Jigawa State
